menue,price,ID,name,adress,open,lat,lng,URL
エビス,200,J001262661,ケジョン82,大阪府大阪市北区堂山町８－８,月～木、日、祝日: 12:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）金、土、祝前日: 12:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,34.7000397222,135.5055977778,{'pc': 'https://www.hotpepper.jp/strJ001262661/?vos=nhppalsa000016'}
エビス,200,001277226,焼肉 ジャック 梅田店,大阪府大阪市北区堂山町2-11 MKビートルビル3F,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,34.6995827778,135.5063647222,{'pc': 'https://www.hotpepper.jp/strJ001277226/?vos=nhppalsa000016'}
エビス,200,J001185805,鎌倉グリル 洋食ビストロ,大阪府大阪市北区角田町8-47 阪急グランドビル阪急32番街空庭Dining 29F,月～木: 11:00～14:30 （料理L.O. 14:00）17:00～23:00 （料理L.O. 22:00）金: 11:00～14:30 （料理L.O. 14:00）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土: 11:00～15:00 （料理L.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）日、祝日: 11:00～15:00 （料理L.O. 14:30）17:00～23:00 （料理L.O. 22:00）,34.6998047222,135.5018925,{'pc': 'https://www.hotpepper.jp/strJ001185805/?vos=nhppalsa000016'}
エビス,200,J000712926,ミライザカ 梅田茶屋町店,大阪府大阪市北区茶屋町2-16 e-square chayamachi 3F,月～日、祝日、祝前日: 16:00～翌3:00,34.7025888889,135.5020388889,{'pc': 'https://www.hotpepper.jp/strJ000712926/?vos=nhppalsa000016'}
エビス,599,001231130,ゑびす 梅田店,大阪府大阪市北区小松原町1-16モコビル4F,月～木、日、祝日: 12:00～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 12:00～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）16:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）,34.6992780556,135.5038327778,{'pc': 'https://www.hotpepper.jp/strJ001231130/?vos=nhppalsa000016'}
エビス,599,J001018359,さんぱち家 梅田お初天神,大阪府大阪市北区小松原町1-10 梅田パルビル6F,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6989833333,135.5034916667,{'pc': 'https://www.hotpepper.jp/strJ001018359/?vos=nhppalsa000016'}
エビス,599,J003411689,和食処 梅かぐら 梅田本店,大阪府大阪市北区曽根崎２-8-7 コーストスタジョーネ4F,月～金、祝前日: 13:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）土: 12:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.69648,135.5039433333,{'pc': 'https://www.hotpepper.jp/strJ003411689/?vos=nhppalsa000016'}
エビス,599,J001250564,韓国料理 三年間 by コッテジ,大阪府大阪市北区茶屋町4-6竹村ビル1階,月～金、祝前日: 11:30～14:5917:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 11:30～14:5915:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.7030822222,135.5021561111,{'pc': 'https://www.hotpepper.jp/strJ001250564/?vos=nhppalsa000016'}
エビス,599,J000973173,もつ鍋 泳ぎイカ 九州うまか 梅田店,大阪府大阪市北区角田町１－１　地下１Ｆ,月: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）火～日、祝日、祝前日: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.7009205556,135.5038483333,{'pc': 'https://www.hotpepper.jp/strJ000973173/?vos=nhppalsa000016'}
エビス,599,J001195884,肉寿司 HINATA 梅田東通り店,大阪府大阪市北区堂山町 5-9 扇会館8F,月～金、祝前日: 17:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）土、日、祝日: 16:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）,34.6997691667,135.5049008333,{'pc': 'https://www.hotpepper.jp/strJ001195884/?vos=nhppalsa000016'}
エビス,599,J001238958,スーパードライ 梅田店,大阪府大阪市北区西天満４丁目15‐10あいおいニッセイ同和損保フェニックスタワーB1F,月～土、祝前日: 11:30～14:00 （料理L.O. 14:00 ドリンクL.O. 14:00）16:30～22:00 （料理L.O. 21:20 ドリンクL.O. 21:20）,34.6945730556,135.5039055556,{'pc': 'https://www.hotpepper.jp/strJ001238958/?vos=nhppalsa000016'}
エビス,599,J001233541,韓国料理 韓バル イチサン 梅田東通り店,大阪府大阪市北区堂山町2丁目14号 ケイワイ堂山ビル1F,月～木、日、祝日: 17:00～翌2:00金、土、祝前日: 17:00～翌5:00,34.6996075,135.5066469444,{'pc': 'https://www.hotpepper.jp/strJ001233541/?vos=nhppalsa000016'}
エビス,599,J001287293,アフロスタンド,大阪府大阪市北区神山町14-3メゾン崎山1FA号室,月～日、祝日、祝前日: 11:30～翌0:00 （料理L.O. 22:30 ドリンクL.O. 23:00）,34.7008791667,135.5088361111,{'pc': 'https://www.hotpepper.jp/strJ001287293/?vos=nhppalsa000016'}
エビス,599,J003298568,レモホル酒場 天四店,大阪府大阪市北区天神橋４丁目６－２０,月～金: 15:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 12:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.7004488889,135.5143338889,{'pc': 'https://www.hotpepper.jp/strJ003298568/?vos=nhppalsa000016'}
エビス,599,J001268846,彩屋 Irodoriya 梅田茶屋町店,大阪府大阪市北区茶屋町4-6 タケムラビル本館3階,月～金、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.7030936111,135.5021205556,{'pc': 'https://www.hotpepper.jp/strJ001268846/?vos=nhppalsa000016'}
エビス,599,J001209189,肉寿司&野菜巻き串食べ放題 ハッシュタグ 梅田本店,大阪府大阪市北区堂山町4-6 SERビル,月～日、祝日、祝前日: 12:00～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）16:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6990947222,135.5050722222,{'pc': 'https://www.hotpepper.jp/strJ001209189/?vos=nhppalsa000016'}
エビス,599,J000635806,喰人 EAT-MAN 梅田東通り店,大阪府大阪市北区小松原町1-19,月～日、祝日、祝前日: 11:00～翌5:00,34.6992583333,135.5039944444,{'pc': 'https://www.hotpepper.jp/strJ000635806/?vos=nhppalsa000016'}
エビス,599,J001293164,PIER 30 GRILL 大阪ステーションシティ店,大阪府大阪市北区梅田３-1-1　大阪ステーションシティーサウスゲートビル16階,月～日、祝日、祝前日: 11:00～22:30 （料理L.O. 21:30 ドリンクL.O. 21:30）,34.6985955556,135.4994411111,{'pc': 'https://www.hotpepper.jp/strJ001293164/?vos=nhppalsa000016'}
エビス,599,J000020745,貸切パーティスペース FES フェス 梅田,大阪府大阪市北区芝田１－８－１　DDハウス2F,月～日、祝日、祝前日: 12:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,34.7037583333,135.5002166667,{'pc': 'https://www.hotpepper.jp/strJ000020745/?vos=nhppalsa000016'}
エビス,599,J001227126,お魚ときどきお肉 梅田店,大阪府大阪市北区小松原町４-６ 加納ビル 3階,月～木: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、祝前日: 17:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）土: 16:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）日、祝日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6994511111,135.5037394444,{'pc': 'https://www.hotpepper.jp/strJ001227126/?vos=nhppalsa000016'}
モルツ,200,J000012565,炉ばた焼 網場 やんば,大阪府大阪市北区小松原町4-28,月～日、祝日、祝前日: 16:00～23:15 （料理L.O. 22:45 ドリンクL.O. 22:45）,34.6999002778,135.5042347222,{'pc': 'https://www.hotpepper.jp/strJ000012565/?vos=nhppalsa000016'}
モルツ,200,J001293688,焼き鳥 ばもら 梅田店,大阪府大阪市北区曽根崎１丁目2-24参宮ビル1F,月～金: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6955847222,135.5062263889,{'pc': 'https://www.hotpepper.jp/strJ001293688/?vos=nhppalsa000016'}
